611156595.png,           Angry 26.92 (1),Facial Expression 24.91 (2),         disgust  8.47 (3),         emotion  4.39 (4),             Sad  2.58 (5)
516480415.png,Facial Expression  6.84 (1),         emotion  3.13 (2),     green mamba  2.12 (3),           Boxer  1.81 (4),           Angry  1.68 (5)
976671244.png,Facial Expression 19.62 (1),           indri 10.84 (2),         emotion  3.86 (3),           Angry  2.96 (4),         disgust  2.87 (5)
997625187.png,Facial Expression 24.69 (1),        baby bib 22.47 (2),   baby pacifier 11.66 (3),           Angry 11.30 (4),         disgust  3.67 (5)
193461035.png,Facial Expression  9.14 (1),      bridegroom  8.45 (2),         emotion  3.11 (3),           Angry  2.42 (4), baseball player  2.04 (5)
522750757.png,Facial Expression 21.56 (1),           Angry 15.30 (2),         disgust  5.20 (3),         emotion  4.05 (4),      neck brace  3.06 (5)
178177167.png,Facial Expression 18.02 (1),           Angry  9.20 (2),         disgust  5.85 (3),         emotion  4.08 (4),             Sad  2.26 (5)
450777326.png,Facial Expression  4.33 (1),      prayer rug  3.12 (2),         website  2.67 (3),      bridegroom  2.55 (4),        vestment  2.21 (5)
268858347.png,           Angry 47.81 (1),         disgust 17.86 (2),Facial Expression  4.88 (3),         emotion  2.20 (4),          weasel  1.91 (5)
681254292.png,Facial Expression 15.43 (1),         emotion  5.50 (2),         gorilla  2.68 (3),             jay  1.76 (4), baseball player  1.25 (5)
949942481.png,Facial Expression  7.11 (1),           Angry  4.59 (2),         emotion  2.87 (3),     Windsor tie  2.65 (4),        meatloaf  2.17 (5)
174999960.png,        meatloaf  4.05 (1),           Angry  3.16 (2),Facial Expression  1.95 (3),     green mamba  1.77 (4),          maraca  1.49 (5)
286858916.png,Facial Expression  8.61 (1),         disgust  8.08 (2),           Angry  6.01 (3),         emotion  3.88 (4),             Sad  3.53 (5)
423648222.png,Facial Expression 12.21 (1),         emotion  9.51 (2),           Angry  8.94 (3),             Sad  4.22 (4),         disgust  4.16 (5)
926233890.png,           indri  4.04 (1),         emotion  3.35 (2),Facial Expression  2.96 (3),           Angry  2.61 (4),         disgust  2.38 (5)
371037841.png,          bulbul 15.47 (1),Facial Expression 12.82 (2),         emotion  5.34 (3),         website  3.51 (4),             Sad  3.00 (5)
127061015.png,Facial Expression 19.91 (1),           Angry 18.70 (2),         disgust  6.56 (3),         emotion  4.17 (4),         jacamar  1.54 (5)
943650793.png,Facial Expression  6.83 (1),           Angry  5.00 (2),         disgust  4.21 (3),  French Bulldog  2.89 (4),         emotion  2.47 (5)
175383145.png,           Angry 20.09 (1),Facial Expression 18.28 (2),         emotion  8.91 (3),         disgust  3.08 (4),        feelings  2.40 (5)
6386590.png,           Angry 34.47 (1),Facial Expression 11.55 (2),           Boxer  7.34 (3),         disgust  4.52 (4),        meatloaf  3.36 (5)
262022020.png,Facial Expression 13.35 (1),           Angry 11.07 (2),         emotion  4.01 (3),         disgust  3.54 (4),        meatloaf  2.93 (5)
196312068.png,           Angry 27.66 (1),Facial Expression 13.91 (2),         emotion  5.53 (3),         hatchet  2.34 (4),       drumstick  1.97 (5)
459914355.png,Facial Expression 45.44 (1),         disgust  5.02 (2),           Angry  5.02 (3),         emotion  2.73 (4),     coffeemaker  0.81 (5)
410853983.png,Facial Expression 29.44 (1),        hair wig  7.93 (2),           Angry  5.36 (3),         emotion  3.20 (4),         thimble  3.20 (5)
174661065.png,           Angry 49.91 (1),Facial Expression 11.31 (2),         emotion  5.60 (3),         disgust  3.85 (4),            tick  1.10 (5)
840814932.png,         vulture  4.46 (1),Facial Expression  4.07 (2),  great grey owl  3.59 (3),         emotion  2.46 (4),          cornet  2.43 (5)
283245734.png,           Angry 24.33 (1),Facial Expression 18.66 (2),         emotion  7.19 (3),         disgust  5.43 (4),             Sad  1.53 (5)
61061004.png,         emotion  4.16 (1),           Angry  3.14 (2),         disgust  2.29 (3),Facial Expression  2.03 (4),           Happy  1.41 (5)
10245426.png,           Angry 26.31 (1),Facial Expression 23.58 (2),         emotion 13.87 (3),         disgust  3.45 (4),        feelings  1.61 (5)
244060312.png,        hair wig 18.70 (1),Facial Expression  9.25 (2),         emotion  6.46 (3),          maraca  4.88 (4),        plectrum  4.11 (5)
950148732.png,            mask  5.99 (1),          Kuvasz  2.38 (2),Facial Expression  2.24 (3),          dugong  2.07 (4),       grey wolf  1.89 (5)
203858740.png,           Angry  9.73 (1),         emotion  4.05 (2),Facial Expression  2.88 (3),         website  1.92 (4),      bridegroom  1.86 (5)
85534001.png,           Angry  7.98 (1),Facial Expression  6.83 (2),         emotion  2.85 (3),         disgust  2.29 (4),         Neutral  1.55 (5)
760006168.png,         emotion  8.45 (1),Facial Expression  7.34 (2),           Happy  3.16 (3),        feelings  2.21 (4),           Angry  1.64 (5)
507891395.png,         emotion  9.36 (1),       harmonica  8.38 (2),             Sad  5.01 (3),Facial Expression  4.15 (4),        feelings  3.84 (5)
598927627.png,           Angry 30.22 (1),         emotion  9.97 (2),Facial Expression  6.14 (3),         disgust  2.44 (4),      bridegroom  2.03 (5)
